id_vyr;nazev;cena;id_dru;popis
INT;CHAR(50);DECIMAL(6,2);INT;VARCHAR(90)
PK;UQ NN;US NN;FK NN;
10;dóner kebab;75.00;4;maso, salát, omáèka
11;dóner kebab balkán;85.00;4;maso, salát, omáèka, balkánskı sır
12;dóner kebab falafel;100.00;4;maso, salát, omáèka, falafel
13;dóner kebab halloumi;100.00;4;maso, salát, omáèka, halloumi
14;dóner kebab hawai;85.00;4;maso, salát, omáèka, ananas
15;dóner kebab pizza sır;85.00;4;maso, salát, omáèka, pizza sır
16;kebab vegetariana;65.00;4;salát, omáèka, zelenina
17;malı dóner kebab;49.00;4;maso, salát, omáèka
18;super dóner kebab;100.00;4;maso, salát, omáèka
20;insalata coban;60.00;1;rajèata, okurka, cibule, paprika
21;insalata Dóner;100.00;1;zeleninovı salát, maso
22;insalata falafel;85.00;1;zeleninovı salát, falafel
23;insalata halloumi;100.00;1;zeleninovı salát, sır halloumi
24;insalata mozzarela;75.00;1;rajèata, olivovı olej, bazalka, mozzarela
30;insalata mista colorata;63.00;1;míchanı salát
31;insalata al salmone;129.00;1;míchanı salát, rest. kousky lososa, krutony, rajèata, hoøèic. dressing
32;insalata belucci;125.00;1;míchanı salát, gril. kuøecí prsa, pomeranè, jablka, oøechy, dressing, javorovı sirup
33;insalata con tonno;117.00;1;míchanı salát, tuòák, cibule, vejce, rùovı dressing
38;insalata greca;109.00;1;rajèata, paprika, okurky, cibule, olivy, kopr, balkánskı sır
39;insalata croccante;139.00;1;míchanı salát, kuøecí nugetky obalené v cornflakes, hoøèic. dressing
40;insalata caesar;128.00;1;ledovı salát, kuøecí prsa, èesnekovı dressing, krutony, parmazán
41;insalata con schiacciate di patate e tagliatta;141.00;1;míchanı salát, brambor. placièky, plátky vepøové panenky, hoøèic. dressing
50;focaccia;49.00;2;pizza chléb s rozmarınem a olivovım olejem
51;trappola;145.00;2;rajèata, mozzarella, kuøecí maso, slanina, kukuøice, èesnek, brokolice
52;margherita;98.00;2;rajèata, mozzarella, bazalka
53;capricciosa;119.00;2;rajèata, mozzarella, šunka, ampiony, bazalka
54;calzone - plnìná;122.00;2;rajèata, mozzarella, šunka, ampiony, bazalka
55;loci;149.00;2;rajèata, mozzarella, slanina, vepøová panenka, èesnek, oregáno, brokolice, paprika
56;carpaccio;155.00;2;rajèata, plátky svíèkové, smetana, parmazán, rozmarın, mozzarella
